#.	吉他入门 吉他教学（第一课） 吉他谱弹奏#.1.49434593786
&#	James Blunt &#39;You&#39;re Beautiful&#39; @ &#39;3.98492250097Craig David Raps To Eminem&#39;s &#39;Rap God&#39;2.98869187572Nelly &#39;Ride Wit Me&#39; Live at KDWB&#39;s Sta2.75879250067Shayne Ward - &#39;If thats ok with you&#39; - Ine2.65661500064Flo Rida Performs &#39;How I Feel&#39;2.65661500064James Blunt &#39;Bonfire Heart&#39; acoustic2.65661500064Nelly featuring Future Performs &#39;Give U Dat&#32.65661500064Nelly Performs &#39;Over and Over&#39; at Star Par2.39095350058[超清] 131130 - Girl&#039;s Day（素珍）- Don&#039;2.39095350058Vitas - Crane&#39;s Crying2.39095350058Westlife perform &#39;Uptown Girl&#39;   BRIT Awar2.39095350058Girl&#39;s Day出道三周年纪念之Girl&#39;s Day历史Ⅱ2.17359409144Taio Cruz - Everybody&#39;s Changing1.99246125048Shayne Ward - Breathless - Shepherd&#39;s Bush1.70782392899Shayne Ward Foolish, Shepherd&#39;s Bush1.70782392899Shayne Ward - Waiting In The Wings - Shepherd&#39;1.70782392899Timbaland rockin&#39; the Manchester Phones 4U Are1.70782392899James Blunt - You&#39;re Beautiful   Lyrics1.70782392899【现场】140116 Girl&#39;s Day - Something1.70782392899VITAS 2013.08.11 我還活著   I&#39;m Alive   Я ж1.70782392899Shayne Ward - Close To Close - Shepherd&#39;s Bush1.49434593786Shayne Ward - Melt The Snow - Shepherd&#39;s Bush1.49434593786Vitas - Once again   I&#39;d like once more1.49434593786Shayne Ward Rock&#39;s Club Mission - 1080p1.49434593786James Blunt   You&#39;re Beautiful (Live at 104.31.49434593786James Blunt -  I&#39;ll Be Your Man  LIVE1.49434593786VITAS & Maryla Rodowicz - Crane&#39;s Crying PL1.49434593786James Blunt - You&#39;re Beautiful (Live in Paris)1.49434593786James Blunt live in concert @ Schmidt&#39;s Tivoli1.49434593786You&#39;re beautiful - James Blunt (Subtitulos en1.49434593786Akon&#39;s Top 20 Songs  NEW 20131.49434593786Craig David - Don&#39;t Love You No More (Instrume1.32830750032Take &#39;Em Off - Craig David at the Ritz, Manche1.32830750032James Blunt - You&#39;re Beautiful Live in Hong Ko1.32830750032James Blunt - You&#39;re Beautiful (Punk Rock cove1.32830750032You&#39;re Beautiful - Mark Pierce (James Blunt co1.32830750032VITAS 2013.04.24 我的太陽 &#39;O Sole Mio   女人善1.32830750032Usher&#39;dan Farkl  K zlarla Kucak Dans , Lap Dan1.19547675029Green Day - Oh Love (Live at America&#39;s Got Tal1.19547675029Green Day - East Jesus Nowhere Live MTV VMA&#39;s1.19547675029James Blunt - You&#39;re beautiful en live dans le1.19547675029VITAS 2014.01.01 我要給你全世界   I&#39;ll Give Yo1.19547675029[杨晃]韩国舞王RAIN最新版本单曲30 SEXY&#039;1.08679704572
&_	【中字剪辑】嫉妒的深海 &_64； 也许有天  - Nan Wath1.19547675029
0001	0001.《国色天香》主题曲3.98492250097超经典的老歌曲（上）-00013.984922500970001.卢凯彤 - 灯下黑3.98492250097影视歌曲合辑-00013.98492250097SHINee20140118北京演唱会-00012.988691875720001.Gary - Zotto Mola2.988691875720001.The SeeYa - Tell Me2.988691875720001.EXILE ATSUSHI - 青い龍 完整版2.9886918757280后经典影视金曲-00012.988691875720001.安室奈美惠 - TSUKI 完整版2.390953500580001.中国好原声第二期-胡莎莎2.390953500580001.反串欧阳青 《桃花扇》MV (2)2.39095350058云南山歌 好看[超清版]-00012.390953500580001.新天龙八部插曲《《痴情冢》》古筝弹奏1.992461250480001.[YG MV]PSY_GENTLEMAN MV (2)1.992461250480001.国色天香天津卫视《国色天香》主题曲1.992461250480001.陶笛 痴情冢新天龙八部插曲  轻莲绿蔓浓1.992461250480001.GOT7 - Girls Girls Girls 完整版1.992461250480001.[YG MV]PSY_GENTLEMAN MV1.992461250480001.中国好学姐 周玥 《好不容易》视频1.992461250480001.奇艺网-兔小贝儿歌 第116集 - 校园的早晨1.707823928990001.奇艺网-兔小贝儿歌 第107集 - 小小少年1.70782392899百年银幕歌声—早期有声片音乐初探（第二集）-00011.32830750032百年银幕歌声—影片时代的电影音乐（第一集）-00011.328307500320001.[SXS]韩国新晋女团 AOA 最新回归性感新单 - Get1.08679704572
0003	影视歌曲合辑-00033.98492250097钢木门与碧海潮声曲-00032.98869187572我的童年 电视剧主题曲-00032.98869187572金曲民乐交响诗-00032.9886918757280后经典影视金曲-00032.98869187572SHINee2014年本演唱会-00032.98869187572精挑细选 古筝音乐合集【1】-00032.39095350058精挑细选 古筝音乐合集【2】-00032.39095350058女性快速扮靓法则 120417-00031.99246125048百年银幕歌声—国防电影音乐的辉煌（第四集）-00031.32830750032
0005	金庸影视剧中的十大美女-00052.39095350058
0007	影视歌曲合辑-00073.9849225009780后经典影视金曲-00072.9886918757280后记忆中的经典老歌-00072.3909535005870 80后经典电视剧片头大盘点 超完整-00071.49434593786
0010	金曲民乐交响诗-00102.9886918757270 80后经典电视剧片头大盘点 超完整-00101.49434593786
0012	70 80后经典电视剧片头大盘点 超完整-00121.49434593786
0014	影视歌曲合辑-00143.98492250097
0016	影视歌曲合辑-00163.98492250097
